,brand_name,processor_brand,ram,os,storage,prices
930,4,9,0,0,1,41890
931,4,10,1,0,1,107590
932,4,2,1,0,1,65944
933,4,1,0,0,0,56749
934,4,1,0,0,0,57000
935,4,6,0,0,0,46500
936,4,3,0,0,6,69490
937,4,10,1,0,1,105490
938,4,2,0,0,1,56990
939,4,2,0,0,1,40144
940,4,3,0,0,1,86990
941,4,3,1,0,1,85944
942,4,3,1,0,1,74616
943,4,9,0,0,1,43499
944,4,2,1,0,1,81700
945,4,9,0,0,6,41290
946,4,2,0,0,1,53490
947,4,3,0,0,1,58590
948,4,6,0,0,1,39144
949,4,10,1,0,2,144528
950,4,3,1,0,1,84000
951,4,3,0,0,1,79990
952,4,10,1,0,1,123698
953,4,2,1,0,1,76500
954,4,2,1,0,1,72990
955,4,4,0,0,1,62490
956,4,2,1,0,1,76144
957,4,2,0,0,1,66144
958,4,2,0,0,1,77499
959,4,2,0,0,1,65990
960,4,3,0,0,1,89490
961,4,3,1,0,1,110490
962,4,9,0,0,0,38690
963,4,1,0,0,1,44331
964,4,6,0,0,1,44091
965,4,1,0,0,6,44990
966,4,3,0,0,1,57490
967,4,3,1,0,1,82990
968,4,9,0,0,6,44000
969,4,9,2,0,6,42490
970,4,1,0,0,6,31673
971,4,9,0,0,0,39990
972,4,2,0,0,1,70430
973,4,3,1,0,1,77344
974,4,3,1,0,1,85990
975,4,6,0,0,1,42999
976,4,1,0,0,1,44490
977,4,2,1,0,1,71444
978,4,9,0,0,0,35990
979,4,2,0,0,1,75144
980,4,3,0,0,1,61499
981,4,3,1,0,1,69999
982,4,2,1,3,1,76644
983,4,4,1,0,1,88990
984,4,2,1,0,1,66990
985,4,3,0,0,6,58990
986,4,3,1,0,1,91958
987,4,3,0,0,1,77490
988,4,2,0,0,1,69490
989,4,3,0,0,1,57990
990,4,2,0,0,1,61499
991,4,3,0,0,1,76960
992,5,2,0,0,1,48990
993,5,1,0,0,0,34990
994,5,1,0,0,1,36990
995,5,6,1,0,1,39990
996,5,6,0,0,0,33990
997,5,0,2,0,0,25990
998,5,3,0,0,1,69990
999,5,2,0,0,2,84990
1000,5,2,0,0,1,59990
1001,5,10,1,0,2,115999
1002,5,2,1,0,6,108000
1003,5,1,0,0,0,39500
1004,5,2,0,0,1,64200
1005,5,4,1,0,2,138999
1006,5,10,1,0,2,156490
1007,5,3,0,0,1,64385
1008,5,2,0,0,1,62699
1009,5,3,0,0,1,79990
1010,5,6,0,0,1,44990
1011,5,10,1,0,2,129990
1012,5,3,1,0,1,82990
1013,5,6,0,0,1,45500
1014,5,0,0,0,0,31200
1015,5,2,1,3,1,65999
1016,5,10,4,0,7,229990
1017,5,3,0,0,1,54990
1018,5,5,1,0,2,159990
1019,5,0,2,0,0,26490
1020,5,0,2,0,0,41999
1021,5,1,0,0,1,34990
1022,5,0,0,0,0,28490
1023,5,3,0,0,1,57990
1024,5,1,0,0,1,47990
1025,5,3,1,0,1,73990
1026,5,0,0,0,0,26990
1027,5,2,0,0,1,42990
1028,5,3,1,0,1,65200
1029,5,6,0,3,1,52199
1030,5,1,0,0,0,32990
1031,5,0,2,0,0,27999
1032,5,2,1,0,1,94990
1033,5,3,1,0,1,84990
1034,5,6,0,0,1,46990
1035,5,1,0,0,0,34990
1036,5,9,2,0,1,27990
1037,5,2,0,0,1,54499
1038,5,1,0,0,1,36990
1039,5,6,0,0,1,42100
1040,5,3,1,0,1,56990
1041,5,2,0,0,1,79990
1042,5,1,2,0,0,36800
1043,5,1,2,3,6,39499
1044,5,1,0,0,0,37500
1045,5,6,0,3,1,59399
1046,5,2,1,0,1,54990
1047,5,1,0,0,1,39800
1048,5,2,0,0,1,62990
1049,5,2,0,0,1,79990
1050,6,5,4,0,2,89990
1051,6,6,1,0,1,38990
1052,6,9,0,0,0,29990
1053,6,9,0,0,1,32990
1054,6,6,0,0,1,47999
1055,6,9,0,0,1,32990
1056,6,9,0,0,1,31990
1057,6,3,1,0,1,56990
1058,6,9,0,0,0,29990
1059,6,0,2,3,0,22999
1060,6,0,2,0,9,21990
1061,6,6,0,3,1,32500
1062,6,6,0,3,1,29990
1063,6,9,0,0,0,35990
1064,6,6,0,0,1,36990
1065,6,2,1,0,1,41990
1066,6,1,0,0,1,33990
1067,6,8,1,0,1,48990
1068,6,1,0,0,0,31990
1069,6,0,0,0,0,29990
1070,6,0,2,3,0,22999
1071,6,6,0,3,1,48999
1072,6,0,2,3,0,22999
1073,6,2,0,0,1,39990
1074,7,1,0,0,0,45990
1075,7,8,1,3,2,129990
1076,7,4,2,3,0,24999
1077,7,3,0,3,1,44999
1078,7,3,0,0,1,64990
1079,7,8,1,3,1,79990
1080,7,10,1,0,2,129990
1081,7,10,1,0,2,134990
1082,7,10,0,0,1,80990
1083,7,5,1,0,2,119990
1084,7,10,1,0,1,99990
1085,7,10,1,0,2,109990
1086,7,5,4,0,7,299990
1087,7,2,0,0,1,52490
1088,7,10,1,0,2,149990
1089,7,10,4,0,2,189990
1090,7,3,0,0,1,73490
1091,7,2,0,3,1,59498
1092,7,3,1,0,1,85990
1093,7,2,0,0,1,49990
1094,7,4,0,0,1,52990
1095,7,5,1,0,2,129990
1096,7,10,1,0,2,114990
1097,7,1,0,0,1,48990
1098,7,10,1,0,1,99990
1099,7,10,0,0,1,74990
1100,7,3,1,0,1,65990
1101,7,10,1,0,2,147990
1102,7,2,0,0,1,47990
1103,7,3,1,0,1,67990
1104,7,3,0,0,1,62990
1105,7,10,1,0,2,144990
1106,7,3,1,0,1,76990
1107,7,10,1,0,1,67990
1108,7,10,1,0,2,124990
1109,7,10,1,0,2,129490
1110,7,2,0,0,1,45990
1111,7,3,1,0,1,59990
1112,7,10,1,0,2,119990
1113,7,10,1,0,1,94990
1114,7,1,0,0,1,37990
1115,7,3,1,0,1,92990
1116,7,10,4,0,2,275990
1117,7,1,0,0,1,41990
1118,7,10,1,0,1,102990
1119,7,10,4,0,2,219990
1120,7,10,1,0,2,129990
1121,7,5,4,0,7,359990
1122,7,10,1,0,2,244990
1123,7,4,0,3,1,64990
1124,7,10,1,0,1,75990
1125,7,3,0,0,1,56990
1126,8,3,0,0,1,74990
1127,8,3,1,0,1,68490
1128,8,3,0,0,1,74990
1129,8,3,0,0,1,64490
1130,8,10,1,0,1,72990
1131,8,3,1,0,1,79990
1132,8,10,1,0,1,89990
1133,8,3,1,0,1,63990
1134,8,10,1,0,1,77990
1135,8,10,1,0,1,89990
1136,8,3,0,0,1,74990
1137,8,3,1,0,1,79990
1138,9,2,1,0,1,76990
1139,9,3,1,0,1,85990
1140,9,10,1,0,2,193990
1141,9,2,1,0,1,64990
1142,9,10,1,0,2,149990
